SA Collision Search for sr=60
  W2 = {0x859502bd, 0x4d6fe1ed, 0xc68650f6, 0x7e9874f0}
[123s] 2000/10000 restarts done, global best=74
[123s] 7000/10000 restarts done, global best=74
[123s] 8000/10000 restarts done, global best=74
[123s] 3000/10000 restarts done, global best=74
[124s] 5000/10000 restarts done, global best=74
[124s] 6000/10000 restarts done, global best=74
[124s] 9000/10000 restarts done, global best=74
[124s] 10000/10000 restarts done, global best=74
[124s] 1000/10000 restarts done, global best=74
[124s] 4000/10000 restarts done, global best=74

==========================
FINAL: best HW=74 in 124s
  W1 = {0x1f31700b, 0x6114b336, 0x562dd34d, 0xda1c32da}
  W2 = {0x859502bd, 0x4d6fe1ed, 0xc68650f6, 0x7e9874f0}
