SA Collision Search for sr=60
[123s] 4000/10000 restarts done, global best=76
[123s] 8000/10000 restarts done, global best=76
[123s] 5000/10000 restarts done, global best=76
[123s] 1000/10000 restarts done, global best=76
[123s] 3000/10000 restarts done, global best=76
[124s] 6000/10000 restarts done, global best=76
[124s] 9000/10000 restarts done, global best=76
[124s] 2000/10000 restarts done, global best=76

==========================
FINAL: best HW=76 in 124s
  W1 = {0xccab24ca, 0x8e857c84, 0x941a98b1, 0x753719f8}
  W2 = {0xec9ed91d, 0xd9566423, 0x5691eb2a, 0xe6796a9f}
